date,description,category,amount,account
2025-08-14,Walmart,Groceries,-125.2,Checking
2025-04-30,Netflix,Entertainment,-17.09,Checking
2025-02-26,Safeway,Groceries,-58.55,Checking
2025-07-03,Netflix,Entertainment,-19.52,Checking
2025-04-20,Exxon,Transportation,-65.98,Checking
2025-05-15,Best Buy,Shopping,-111.21,Checking
2025-03-28,Safeway,Groceries,-115.92,Checking
2025-05-11,Starbucks,Restaurants,-29.62,Checking
2025-08-16,PayPal,Misc,-21.14,Checking
2025-02-26,Target,Shopping,-22.86,Checking
2025-03-19,McDonald's,Restaurants,-11.71,Checking
2025-07-04,CVS Pharmacy,Healthcare,-39.0,Checking
2025-07-18,Costco,Groceries,-98.48,Checking
2025-02-25,Target,Shopping,-11.49,Checking
2025-08-12,Subway,Restaurants,-16.71,Checking
2025-05-11,Trader Joe's,Groceries,-132.29,Checking
2025-07-11,Etsy,Shopping,-82.73,Checking
2025-06-13,Water Utility,Utilities,-31.74,Checking
2025-08-07,Netflix,Entertainment,-15.49,Checking
2025-03-04,Home Depot,Shopping,-468.98,Checking
2025-07-15,AT&T,Utilities,-85.34,Checking
2025-08-21,Amazon,Shopping,-85.14,Checking
2025-08-20,AT&T,Utilities,-50.55,Checking
2025-08-11,Starbucks,Restaurants,-14.8,Checking
2025-03-21,McDonald's,Restaurants,-8.14,Checking
2025-06-27,Subway,Restaurants,-34.51,Checking
2025-07-12,Trader Joe's,Groceries,-26.97,Checking
2025-08-28,CVS Pharmacy,Healthcare,-89.34,Checking
2025-08-23,PayPal,Misc,-77.43,Checking
2025-05-15,Ikea,Shopping,-101.81,Checking
2025-08-24,AT&T,Utilities,-48.53,Checking
2025-05-07,Exxon,Transportation,-84.69,Checking
2025-08-10,Local Deli,Restaurants,-24.88,Checking
2025-07-11,PayPal,Misc,-71.26,Checking
2025-04-26,Lyft,Transportation,-22.24,Checking
2025-08-07,Amazon,Shopping,-60.01,Checking
2025-07-17,Walmart,Groceries,-85.34,Checking
